Combining libcrypto.a libindy.a libminiz.a libsodium.a libsqlite3.a libssl.a libvcx.a libzmq.a...
Architectures in the fat file: libcrypto.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libindy.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libminiz.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libsodium.a are: armv7 armv7s x86_64 arm64 
Architectures in the fat file: libsqlite3.a are: armv7s armv7 i386 x86_64 arm64 
Architectures in the fat file: libssl.a are: i386 armv7s armv7 x86_64 arm64 
Architectures in the fat file: libvcx.a are: armv7 armv7s i386 x86_64 arm64 
Architectures in the fat file: libzmq.a are: armv7 armv7s x86_64 arm64 
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (absvdi2.o) in output file used for input files: libindy.a_armv7.a(absvdi2.o) and: libvcx.a_armv7.a(absvdi2.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base588-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base588-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base588-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rust_base58-687f68873ee919b0.rust_base589-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rust_base58-687f68873ee919b0.rust_base589-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) and: libindy.a_arm64.a(rust_base58-687f68873ee919b0.rust_base589-81d53de4a2bb590ba640ff56492cdde8.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize0-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize0-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize0-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize1-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize1-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize1-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize10-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize10-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize10-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize11-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize11-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize11-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize12-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize12-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize12-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize13-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize13-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize13-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize14-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize14-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize14-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize15-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize15-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize15-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize2-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize2-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize2-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize3-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize3-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize3-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize4-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize4-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize4-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize5-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize5-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize5-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize6-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize6-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize6-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize7-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize7-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize7-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize8-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize8-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize8-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (rustc_serialize-31de596e8eb92805.rustc_serialize9-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize9-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) and: libindy.a_arm64.a(rustc_serialize-31de596e8eb92805.rustc_serialize9-ffd230bf950c2902cfbbf672466da91a.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (safemem-baf2eafc224cb568.safemem0-181ea4633bbc94641dc86102c0f95b02.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(safemem-baf2eafc224cb568.safemem0-181ea4633bbc94641dc86102c0f95b02.rs.rcgu.o) and: libvcx.a_arm64.a(safemem-baf2eafc224cb568.safemem0-181ea4633bbc94641dc86102c0f95b02.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (simple.o) in output file used for input files: libindy.a_arm64.a(simple.o) and: libvcx.a_arm64.a(simple.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (sort.o) in output file used for input files: libvcx.a_arm64.a(sort.o) and: libindy.a_arm64.a(sort.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (sqlite3.o) in output file used for input files: libindy.a_arm64.a(sqlite3.o) and: libsqlite3.a_arm64.a(sqlite3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (state.o) in output file used for input files: libindy.a_arm64.a(state.o) and: libvcx.a_arm64.a(state.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (std-57236ebeca4ce923.std0.rcgu.o) in output file used for input files: libindy.a_arm64.a(std-57236ebeca4ce923.std0.rcgu.o) and: libvcx.a_arm64.a(std-57236ebeca4ce923.std0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (std_unicode-6050b75f0dcb5748.std_unicode0.rcgu.o) in output file used for input files: libvcx.a_arm64.a(std_unicode-6050b75f0dcb5748.std_unicode0.rcgu.o) and: libindy.a_arm64.a(std_unicode-6050b75f0dcb5748.std_unicode0.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (subvdi3.o) in output file used for input files: libindy.a_arm64.a(subvdi3.o) and: libvcx.a_arm64.a(subvdi3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (subvsi3.o) in output file used for input files: libindy.a_arm64.a(subvsi3.o) and: libvcx.a_arm64.a(subvsi3.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local0-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local0-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local0-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local1-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local1-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local1-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local10-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local10-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local10-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local11-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local11-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local11-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local12-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local12-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local12-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local13-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local13-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local13-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local14-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local14-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local14-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local15-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local15-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local15-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local2-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local2-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local2-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local3-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local3-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local3-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local4-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local4-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local4-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local5-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local5-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local5-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local6-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local6-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local6-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local7-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local7-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local7-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
/Applications/Xcode9.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning same member name (thread_local-800ec795be033f1f.thread_local8-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) in output file used for input files: libvcx.a_arm64.a(thread_local-800ec795be033f1f.thread_local8-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) and: libindy.a_arm64.a(thread_local-800ec795be033f1f.thread_local8-ba972ebaba82954179f1b1fbcc704513.rs.rcgu.o) due to use of basename, truncation and blank padding
